name_last,name_first,key_mlbam,key_retro,key_bbref,key_fangraphs,mlb_played_first,mlb_played_last
voth,austin,608723,votha001,vothau01,15047,2018.0,2024.0
curry,xzavion,675540,currx001,curryxz01,25595,2022.0,2025.0
oller,adam,670124,ollea001,ollerad01,20132,2022.0,2024.0
hudson,dakota,641712,hudsd002,hudsoda02,19206,2018.0,2024.0
rogers,josh,642028,rogej003,rogerjo01,18510,2018.0,2024.0
uribe,abner,682842,uriba001,uribeab01,25327,2023.0,2025.0
criswell,jeff,676105,crisj001,criswje01,-1,2024.0,2024.0
pennington,walter,679156,pennw002,penniwa01,-1,2024.0,2024.0
manoah,alek,666201,manoa001,manoaal01,26410,2021.0,2024.0
adams,austin,613534,adama002,adamsau02,13801,2017.0,2024.0
fleming,josh,676596,flemj001,flemijo01,20418,2020.0,2024.0
kelly,joe,116950,kellj102,kellyjo03,1006804,1914.0,1919.0
ryan,ryder,656924,ryanr002,ryanry01,19891,2023.0,2024.0
blalock,bradley,687134,blalb001,blalobr01,-1,2024.0,2025.0
avila,nick,687014,aviln001,avilani01,25667,2024.0,2024.0
warren,austin,681810,warra003,warreau01,24937,2021.0,2024.0
castillo,diego,660636,castd004,castidi02,19906,2022.0,2024.0
young,alex,622065,youna002,youngal01,18333,2019.0,2024.0
vespi,nick,663989,vespn001,vespini01,21093,2022.0,2024.0
taylor,troy,700187,taylt003,taylotr01,-1,2024.0,2024.0
robertson,nick,687798,roben002,roberni01,26226,2023.0,2024.0
snead,kirby,669912,sneak001,sneadki01,19179,2021.0,2024.0
lazar,max,676661,lazam001,lazarma01,-1,2024.0,2024.0
peralta,sammy,671111,peras001,peralsa01,25589,2023.0,2024.0
walker,josh,677020,walkj004,walkejo03,23617,2023.0,2024.0
lucchesi,joey,664192,luccj001,lucchjo01,19320,2018.0,2024.0
waguespack,jacob,621097,waguj001,wagueja01,18318,2019.0,2024.0
tyler,kyle,667725,tylek001,tylerky01,22092,2021.0,2024.0
allen,logan,671106,allel003,allenlo02,27589,2023.0,2025.0
davis,noah,663562,davin001,davisno01,25862,2022.0,2024.0
ramirez,nick,598286,ramin003,ramirni01,12575,2019.0,2024.0
ramirez,emmanuel,642629,ramie006,ramirem01,-1,2024.0,2024.0
gillaspie,logan,670810,gilll001,gillalo01,22461,2022.0,2025.0
de geus,brett,676969,degeb001,degeubr01,23592,2021.0,2024.0
rodriguez,carlos,692230,rodrc003,rodrica02,-1,2024.0,2024.0
borucki,ryan,621366,borur001,borucry01,16350,2018.0,2025.0
winn,cole,668390,winnc001,winnco01,-1,2024.0,2024.0
anderson,shaun,641312,andes002,andersh01,19453,2019.0,2024.0
romero,jojo,668941,romej002,romerjo01,19574,2020.0,2025.0
montero,keider,672456,montk001,monteke01,-1,2024.0,2024.0
kinley,tyler,641755,kinlt001,kinlety01,18297,2018.0,2025.0
yarbrough,ryan,642232,yarbr001,yarbrry01,16502,2018.0,2025.0
dunning,dane,641540,dunnd001,dunnida01,19409,2020.0,2024.0
jackson,luke,592426,jackl001,jackslu01,11752,2015.0,2025.0
phillips,tyler,663969,philt002,phillty01,-1,2024.0,2025.0
bellozo,valente,678368,bellv001,bellova01,-1,2024.0,2025.0
thorpe,drew,689672,thord001,thorpdr01,-1,2024.0,2024.0
wicks,jordan,696136,wickj001,wicksjo01,30094,2023.0,2024.0
marinaccio,ron,676760,marir001,marinro01,23488,2022.0,2024.0
wood,alex,622072,wooda002,woodal02,13781,2013.0,2024.0
englert,mason,669438,englm001,englema01,22288,2023.0,2025.0
houser,adrian,605288,housa001,housead01,12718,2015.0,2024.0
howard,spencer,675921,howas003,howarsp01,23252,2020.0,2024.0
funderburk,kody,681892,fundk001,fundeko01,24993,2023.0,2025.0
toussaint,touki,657053,toust001,toussto01,16929,2018.0,2024.0
lucas,easton,687922,lucae002,lucasea01,26058,2023.0,2025.0
miller,ryan,668943,millr004,millery01,-1,2024.0,2024.0
kilian,caleb,668873,kilic001,kiliaca01,26213,2022.0,2024.0
nelson,kyle,669459,nelsk001,nelsoky01,20515,2020.0,2024.0
bolton,cody,675989,boltc001,boltoco01,23265,2023.0,2024.0
la sorsa,joe,686747,lasoj001,lasorjo01,25481,2023.0,2024.0
garabito,gerson,642520,garag001,garabge01,-1,2024.0,2025.0
brooks,aaron,605156,brooa001,brookaa01,12272,2014.0,2024.0
hill,jaden,677955,hillj002,hillja01,-1,2024.0,2024.0
lopez,jacob,682052,lopej007,lopezja04,25098,2023.0,2024.0
keuchel,dallas,572971,keucd001,keuchda01,9434,2012.0,2024.0
bush,ky,681066,bushk001,bushky01,-1,2024.0,2024.0
mayza,tim,641835,mayzt001,mayzati01,15042,2017.0,2025.0
mushinski,parker,656786,mushp001,mushipa01,21324,2022.0,2024.0
senzatela,antonio,622608,senza001,senzaan01,15488,2017.0,2025.0
clevinger,mike,605182,clevm001,clevimi01,12808,2016.0,2025.0
adon,joan,672851,adonj001,adonjo01,22925,2021.0,2024.0
pinto,ricardo,620982,pintr002,pintori01,16318,2017.0,2024.0
heller,ben,621294,hellb001,hellebe01,15100,2016.0,2024.0
miller,shelby,571946,mills001,millesh01,10197,2012.0,2025.0
wilson,bryse,669060,wilsb003,wilsobr02,19990,2018.0,2025.0
stratton,chris,608717,strac001,stratch01,13761,2016.0,2025.0
martinez,seth,661527,marts003,martise01,21045,2021.0,2024.0
anderson,nick,623433,anden001,anderni01,18337,2019.0,2024.0
okert,steven,595345,okers001,okertst01,13580,2016.0,2025.0
bednar,david,670280,bednd001,bednada01,19569,2019.0,2025.0
petersen,michael,656848,petem001,petermi01,-1,2024.0,2024.0
chavez,jesse,445926,chavj001,chaveje01,5448,2008.0,2025.0
ort,kaleb,672391,ort-k001,ortka01,20061,2021.0,2024.0
walston,blake,686796,walsb001,walstbl01,-1,2024.0,2024.0
buehler,walker,621111,buehw001,buehlwa01,19374,2017.0,2025.0
newcomb,sean,656794,newcs001,newcose01,16943,2017.0,2025.0
matthews,zebby,805673,mattz001,matthze01,31827,2024.0,2024.0
beede,tyler,595881,beedt001,beedety01,16981,2018.0,2024.0
williamson,brandon,682227,willb003,willibr02,25463,2023.0,2024.0
rainey,tanner,663432,raint003,raineta01,17610,2018.0,2024.0
castro,miguel,612434,castm002,castrmi01,15684,2015.0,2024.0
rosenberg,kenny,670046,rosek001,rosenke01,20009,2022.0,2024.0
chirinos,yonny,630023,chiry001,chiriyo01,16401,2018.0,2024.0
marte,yunior,628708,marty001,marteyu01,14416,2022.0,2024.0
cueto,johnny,456501,cuetj001,cuetojo01,6893,2008.0,2024.0
sauer,matt,669422,sauem001,sauerma01,22284,2024.0,2025.0
vines,darius,670241,vined001,vinesda01,25928,2023.0,2024.0
gordon,tanner,685299,gordt002,gordota01,-1,2024.0,2024.0
leiter,jack,683004,leitj001,leiteja01,-1,2024.0,2025.0
jefferies,daulton,641726,jeffd001,jeffeda01,19345,2020.0,2024.0
teng,kai-wei,678906,tengk001,tengka01,24282,2024.0,2024.0
matzek,tyler,554431,matzt001,matzety01,10058,2014.0,2024.0
cosgrove,tom,676680,cosgt001,cosgrto01,23443,2023.0,2024.0
kelly,zack,677161,kellz001,kellyza01,20349,2022.0,2025.0
smyly,drew,592767,smyld001,smylydr01,11760,2012.0,2024.0
bivens,spencer,702352,bives001,bivensp01,-1,2024.0,2025.0
meyer,max,676974,meyem001,meyerma01,27474,2022.0,2025.0
chivilli,angel,683409,chiva001,chivian01,-1,2024.0,2025.0
aguiar,julian,687924,aguij002,aguiaju01,-1,2024.0,2024.0
little,brendon,663893,littb002,littlbr02,21574,2022.0,2025.0
poche,colin,621363,pochc001,pocheco01,19403,2019.0,2025.0
sims,lucas,608371,simsl001,simslu01,13470,2017.0,2025.0
bielak,brandon,656232,bielb001,bielabr01,19866,2020.0,2024.0
black,mason,696131,blacm001,blackma01,-1,2024.0,2024.0
romano,jordan,605447,romaj004,romanjo03,16122,2019.0,2025.0
mazur,adam,800049,mazua001,mazurad01,31900,2024.0,2024.0
jackson,jay,543351,jackj001,jacksja01,7432,2015.0,2024.0
plesac,zach,668676,plesz001,plesaza01,19979,2019.0,2024.0
bloss,jake,814005,blosj001,blossja01,33168,2024.0,2024.0
thompson,zack,668868,thomz002,thompza02,25918,2022.0,2024.0
hancock,emerson,676106,hance001,hancoem01,27470,2023.0,2025.0
baumann,mike,657508,baumm001,baumami01,20206,2021.0,2024.0
contreras,roansy,672710,contr001,contrro01,22810,2021.0,2024.0
bird,jake,656234,birdj001,birdja01,21267,2022.0,2025.0
sammons,bryan,676614,sammb001,sammobr01,-1,2024.0,2024.0
wrobleski,justin,680736,wrobj001,wroblju01,-1,2024.0,2025.0
white,mitch,669952,whitm004,whitemi03,19225,2020.0,2024.0
vieira,thyago,600986,vieit001,vieirth01,14510,2017.0,2024.0
keller,brad,641745,kellb003,kellebr01,15734,2018.0,2025.0
mccaughan,darren,670766,mccad002,mccauda01,20038,2021.0,2025.0
leasure,jordan,673929,leasj001,leasujo01,29950,2024.0,2025.0
smith,will,519293,smitw002,smithwi04,8048,2012.0,2024.0
emanuel,kent,592288,emank001,emanuke01,15849,2021.0,2024.0
leone,dominic,608678,leond003,leonedo01,13763,2014.0,2024.0
faedo,alex,656412,faeda001,faedoal01,19874,2022.0,2024.0
peralta,wandy,593974,peraw002,peralwa01,14295,2016.0,2025.0
ramirez,erasmo,285063,ramie001,ramirer01,1699,2003.0,2007.0
gallegos,giovanny,606149,gallg001,gallegi01,14986,2017.0,2024.0
henry,tommy,674072,henrt001,henryto01,26285,2022.0,2024.0
horn,bailey,690544,hornb002,hornba01,-1,2024.0,2024.0
weems,jordan,607179,weemj001,weemsjo01,13190,2020.0,2024.0
dana,caden,702674,danac001,danaca01,-1,2024.0,2025.0
anderson,chase,502624,andec001,anderch01,6895,2014.0,2024.0
nastrini,nick,680897,nastn001,nastrni01,-1,2024.0,2024.0
hughes,brandon,676714,hughb002,hughebr01,23460,2022.0,2024.0
alexander,tyler,641302,alext001,alexaty01,17735,2019.0,2025.0
blach,ty,621389,blact002,blachty01,14361,2016.0,2024.0
jarvis,bryce,686826,jarvb001,jarvibr01,27477,2023.0,2025.0
soriano,george,666277,sorig001,soriage01,21863,2023.0,2025.0
sandlin,nick,680704,sandn001,sandlni01,20517,2021.0,2025.0
moore,matt,519043,moorm003,moorema02,1890,2011.0,2024.0
swanson,erik,657024,swane001,swanser01,16587,2019.0,2024.0
pop,zach,647315,pop-z001,popza01,20185,2021.0,2024.0
devenski,chris,606965,devec001,devench02,12763,2016.0,2024.0
wilson,steven,621051,wilss002,wilsost02,20353,2022.0,2024.0
mcgough,scott,543518,mcgos001,mcgousc01,12056,2015.0,2024.0
mercado,michael,675650,mercm002,mercami01,-1,2024.0,2024.0
lawrence,justin,664875,lawrj002,lawreju01,17639,2021.0,2025.0
diekman,jake,518617,diekj001,diekmja01,5003,2012.0,2024.0
alzolay,adbert,640470,alzoa001,alzolad01,17859,2019.0,2024.0
miller,bobby,676272,millb005,millebo06,27483,2023.0,2024.0
montero,rafael,606160,montr004,montera01,12760,2014.0,2025.0
de los santos,enyel,660853,deloe001,delosen01,18403,2018.0,2025.0
anderson,grant,681982,andeg002,andergr01,20546,2023.0,2025.0
mckenzie,triston,663474,mcket001,mckentr01,18000,2020.0,2025.0
walker,taijuan,592836,walkt004,walketa01,11836,2013.0,2025.0
